============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\aboun\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
tests/unit/test_config_manager.py::TestConfigManager::test_get_log_level 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_validate_config 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_save_config 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_environment_variables 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_without_env 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerInitialization::test_init_creates_paths PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerInitialization::test_init_default_values PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerLoadAndSave::test_load_config_creates_default_if_not_exists PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerLoadAndSave::test_load_config_from_existing_file 2026-04-26 20:02:54 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerLoadAndSave::test_save_config_creates_directory PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerLoadAndSave::test_save_and_reload_config 2026-04-26 20:02:54 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerGetAndSet::test_get_existing_value PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerGetAndSet::test_get_nested_value PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerGetAndSet::test_get_default_value PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerGetAndSet::test_get_with_none_default PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerGetAndSet::test_set_simple_value PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerGetAndSet::test_set_nested_value PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerGetAndSet::test_set_overwrites_existing PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerGetAndSet::test_set_creates_structure PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerEnvironmentVariables::test_get_uses_env_variable PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerEnvironmentVariables::test_get_ignores_env_when_disabled PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerEnvironmentVariables::test_env_variable_string_conversion PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_database_path 2026-04-26 20:02:54 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_database_path_absolute 2026-04-26 20:02:54 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_backup_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_database_pool_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_ui_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_security_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_email_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_printing_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_api_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_notifications_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_templates_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_company_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_cache_settings 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_is_debug_mode 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerHelperMethods::test_get_log_level 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerValidation::test_validate_config_returns_list 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerValidation::test_validate_config_with_valid_config 2026-04-26 20:02:55 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerSensitiveData::test_sensitive_keys_defined PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerSensitiveData::test_sensitive_keys_include_common PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerEdgeCases::test_get_with_empty_key PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerEdgeCases::test_set_with_empty_key PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerEdgeCases::test_get_with_dot_only PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerEdgeCases::test_set_with_special_characters PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerEdgeCases::test_get_nonexistent_deep_nesting PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerEdgeCases::test_set_deep_nesting PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerErrorHandling::test_load_config_handles_invalid_json FAILED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerErrorHandling::test_save_config_handles_permission_error PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerDefaultConfig::test_get_default_config_returns_dict PASSED
tests/unit/test_config_manager_comprehensive.py::TestConfigManagerDefaultConfig::test_default_config_has_required_sections PASSED
tests/unit/test_conflict_resolution_dialog.py::TestConflictResolutionDialog::test_initialization PASSED
tests/unit/test_conflict_resolution_dialog.py::TestConflictResolutionDialog::test_ui_components PASSED
tests/unit/test_conflict_resolution_dialog.py::TestConflictResolutionDialog::test_resolve_local PASSED
tests/unit/test_conflict_resolution_dialog.py::TestConflictResolutionDialog::test_resolve_remote PASSED
tests/unit/test_conflict_resolution_dialog.py::TestConflictResolutionDialog::test_get_resolution_none_initially PASSED
tests/unit/test_connection_pool.py::TestPoolConfig::test_default_config PASSED
tests/unit/test_connection_pool.py::TestPoolConfig::test_custom_config PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolInitialization::test_pool_initialization PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolInitialization::test_pool_stats_initialization PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolGetConnection::test_get_connection PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolGetConnection::test_connection_context_manager PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolGetConnection::test_connection_reuse PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolExecute::test_execute_insert PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolExecute::test_execute_select PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolExecute::test_execute_update PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolTransaction::test_successful_transaction PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolTransaction::test_failed_transaction_rollback PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolStats::test_stats_increment_on_get_connection PASSED
tests/unit/test_connection_pool.py::TestConnectionPoolClose::test_pool_close PASSED
tests/unit/test_contacts_report_dialog.py::TestContactsReportDialog::test_initialization PASSED
tests/unit/test_contacts_report_dialog.py::TestContactsReportDialog::test_generate_customers_report PASSED
tests/unit/test_contacts_report_dialog.py::TestContactsReportDialog::test_generate_suppliers_report PASSED
tests/unit/test_contacts_report_dialog.py::TestContactsReportDialog::test_generate_comparison_report PASSED
tests/unit/test_contacts_report_dialog.py::TestContactsReportDialog::test_export_report PASSED
tests/unit/test_contacts_report_dialog.py::TestContactsReportDialog::test_print_report PASSED
tests/unit/test_conversational_search.py::TestConversationalSearch::test_initialization PASSED
tests/unit/test_conversational_search.py::TestConversationalSearch::test_search_no_service PASSED
tests/unit/test_conversational_search.py::TestConversationalSearch::test_search_with_results PASSED
tests/unit/test_conversational_search.py::TestConversationalSearch::test_search_with_error PASSED
tests/unit/test_count_details_dialog.py::TestCountDetailsDialog::test_initialization PASSED
tests/unit/test_count_details_dialog.py::TestCountDetailsDialog::test_products_table PASSED
tests/unit/test_count_details_dialog.py::TestCountDetailsDialog::test_load_count_data PASSED
tests/unit/test_count_details_dialog.py::TestCountDetailsDialog::test_load_products PASSED
tests/unit/test_count_details_dialog.py::TestCountDetailsDialog::test_save_count PASSED
tests/unit/test_crm_service.py::TestLeadStatus::test_lead_status_values PASSED
tests/unit/test_crm_service.py::TestOpportunityStage::test_opportunity_stage_values PASSED
tests/unit/test_crm_service.py::TestLead::test_lead_creation_default PASSED
tests/unit/test_crm_service.py::TestLead::test_lead_creation_with_values PASSED
tests/unit/test_crm_service.py::TestOpportunity::test_opportunity_creation_default PASSED
tests/unit/test_crm_service.py::TestOpportunity::test_opportunity_creation_with_values PASSED
tests/unit/test_crm_service.py::TestCRMServiceInitialization::test_initialization_with_db_manager PASSED
tests/unit/test_crm_service.py::TestCRMServiceInitialization::test_initialization_with_logger PASSED
tests/unit/test_crm_service.py::TestCreateCustomer::test_create_customer_success PASSED
tests/unit/test_crm_service.py::TestCreateCustomer::test_create_customer_minimal_data PASSED
tests/unit/test_crm_service.py::TestCreateCustomer::test_create_customer_db_error PASSED
tests/unit/test_crm_service.py::TestGetCustomer::test_get_customer_success PASSED
tests/unit/test_crm_service.py::TestGetCustomer::test_get_customer_not_found PASSED
tests/unit/test_crm_service.py::TestSearchCustomers::test_search_customers_success PASSED
tests/unit/test_crm_service.py::TestSearchCustomers::test_search_customers_empty PASSED
tests/unit/test_crm_service.py::TestCreateLead::test_create_lead_success PASSED
tests/unit/test_crm_service.py::TestGetLeads::test_list_leads PASSED
tests/unit/test_crm_service.py::TestUpdateLeadStatus::test_update_lead_status_success PASSED
tests/unit/test_crm_service.py::TestCreateOpportunity::test_create_opportunity_success PASSED
tests/unit/test_crm_service.py::TestGetSalesPipeline::test_get_sales_pipeline_success PASSED
tests/unit/test_currency_management_window.py::TestCurrencyManagementWindow::test_initialization PASSED
tests/unit/test_currency_management_window.py::TestCurrencyManagementWindow::test_load_currencies PASSED
tests/unit/test_currency_management_window.py::TestCurrencyManagementWindow::test_add_currency PASSED
tests/unit/test_currency_management_window.py::TestCurrencyManagementWindow::test_set_exchange_rate PASSED
tests/unit/test_currency_management_window.py::TestCurrencyManagementWindow::test_convert_amount PASSED
tests/unit/test_currency_management_window.py::TestCurrencyManagementWindow::test_get_exchange_rates PASSED
tests/unit/test_customer_form_dialog.py::TestCustomerFormDialog::test_initialization PASSED
tests/unit/test_customer_form_dialog.py::TestCustomerFormDialog::test_name_input PASSED
tests/unit/test_customer_form_dialog.py::TestCustomerFormDialog::test_phone_input PASSED
tests/unit/test_customer_form_dialog.py::TestCustomerFormDialog::test_email_input PASSED
tests/unit/test_customer_form_dialog.py::TestCustomerFormDialog::test_load_customer PASSED
tests/unit/test_customer_form_dialog.py::TestCustomerFormDialog::test_save_customer_valid PASSED
tests/unit/test_customer_form_dialog.py::TestCustomerFormDialog::test_save_customer_invalid_name PASSED
tests/unit/test_customer_form_dialog.py::TestCustomerFormDialog::test_save_customer_invalid_phone PASSED
tests/unit/test_customer_management_dialog.py::TestCustomerManagementDialog::test_initialization PASSED
tests/unit/test_customer_management_dialog.py::TestCustomerManagementDialog::test_load_customers PASSED
tests/unit/test_customer_management_dialog.py::TestCustomerManagementDialog::test_on_search PASSED
tests/unit/test_customer_management_dialog.py::TestCustomerManagementDialog::test_add_customer PASSED
tests/unit/test_customer_management_dialog.py::TestCustomerManagementDialog::test_delete_customer PASSED
tests/unit/test_cycle_count_window.py::TestCycleCountWindow::test_initialization PASSED
tests/unit/test_cycle_count_window.py::TestCycleCountWindow::test_start_cycle_count PASSED
tests/unit/test_cycle_count_window.py::TestCycleCountWindow::test_record_count PASSED
tests/unit/test_cycle_count_window.py::TestCycleCountWindow::test_get_variance_report PASSED
tests/unit/test_dashboard_service.py::TestDashboardServiceInitialization::test_initialization_with_db_manager PASSED
tests/unit/test_dashboard_service.py::TestDashboardServiceInitialization::test_initialization_with_logger PASSED
tests/unit/test_dashboard_service.py::TestGetKPIs::test_get_kpis_success PASSED
tests/unit/test_dashboard_service.py::TestGetKPIs::test_get_kpis_with_date_range PASSED
tests/unit/test_dashboard_service.py::TestGetKPIs::test_get_kpis_empty PASSED
tests/unit/test_dashboard_service.py::TestGetKPIs::test_get_kpis_db_error PASSED
tests/unit/test_dashboard_service.py::TestKPICalculations::test_kpi_sales PASSED
tests/unit/test_dashboard_service.py::TestKPICalculations::test_kpi_orders_count PASSED
tests/unit/test_dashboard_service.py::TestKPICalculations::test_kpi_inventory_value PASSED
tests/unit/test_dashboard_service.py::TestKPICalculations::test_kpi_low_stock_count PASSED
tests/unit/test_dashboard_service.py::TestKPICalculations::test_kpi_profit_margin PASSED
tests/unit/test_dashboard_service.py::TestKPICalculations::test_kpi_avg_order_value PASSED
tests/unit/test_dashboard_service.py::TestKPICalculations::test_kpi_avg_order_value_no_orders PASSED
tests/unit/test_dashboard_service.py::TestKPICalculations::test_kpi_cash_flow_positive PASSED
tests/unit/test_dashboard_service.py::TestKPICalculations::test_kpi_cash_flow_negative PASSED
tests/unit/test_dashboard_service.py::TestGetSalesChartData::test_get_sales_chart_data_success PASSED
tests/unit/test_dashboard_service.py::TestGetSalesChartData::test_get_sales_chart_data_empty PASSED
tests/unit/test_dashboard_service.py::TestGetSalesChartData::test_get_sales_chart_data_db_error PASSED
tests/unit/test_dashboard_service.py::TestGetTopProducts::test_get_top_products_success PASSED
tests/unit/test_dashboard_service.py::TestGetTopProducts::test_get_top_products_empty PASSED
tests/unit/test_dashboard_service.py::TestGetTopProducts::test_get_top_products_db_error PASSED
tests/unit/test_dashboard_service.py::TestGetRecentSales::test_get_recent_sales_success PASSED
tests/unit/test_dashboard_service.py::TestGetRecentSales::test_get_recent_sales_empty PASSED
tests/unit/test_dashboard_service.py::TestGetInventoryAlerts::test_get_inventory_alerts_success PASSED
tests/unit/test_dashboard_service.py::TestGetInventoryAlerts::test_get_inventory_alerts_empty PASSED
tests/unit/test_dashboard_service.py::TestChangePercentage::test_change_pct_positive PASSED
tests/unit/test_dashboard_service.py::TestChangePercentage::test_change_pct_negative PASSED
tests/unit/test_dashboard_service.py::TestChangePercentage::test_change_pct_zero_old PASSED
tests/unit/test_dashboard_window.py::TestDashboardWindow::test_initialization PASSED
tests/unit/test_dashboard_window.py::TestDashboardWindow::test_load_dashboard_data PASSED
tests/unit/test_dashboard_window.py::TestDashboardWindow::test_get_sales_summary PASSED
tests/unit/test_dashboard_window.py::TestDashboardWindow::test_get_recent_sales PASSED
tests/unit/test_dashboard_window.py::TestDashboardWindow::test_get_top_products PASSED
tests/unit/test_dashboard_window.py::TestDashboardWindow::test_get_low_stock_alerts PASSED
tests/unit/test_dashboard_window.py::TestDashboardWindow::test_refresh_data PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_initialization PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_connect PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_connect_creates_file PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_wal_mode PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_pragma_settings PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_is_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_disconnect PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_query PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_query_empty_result PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_query_not_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_insert PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_insert_multiple PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_insert_not_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_update PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_update_no_match PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_delete PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_update_not_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_scalar PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_scalar_empty_result PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_scalar_not_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_table_exists PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_table_exists_not_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_get_last_insert_id PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_get_last_insert_id_no_insert PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_get_last_insert_id_not_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_begin_transaction PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_begin_transaction_not_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_commit PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_commit_not_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_rollback PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_rollback_not_connected PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_transaction_context_manager PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_execute_insert_in_transaction PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_get_connection PASSED
tests/unit/test_database_backend.py::TestSQLiteBackend::test_sqlite_backend_row_factory PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_large_json 2026-04-26 20:03:10 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:12 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:14 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:14 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:14 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:14 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:14 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:14 - database_operations - INFO - عملية CREATE على جدول large_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_unicode_characters 2026-04-26 20:03:14 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:16 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:18 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:18 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:18 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:18 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:18 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:18 - database_operations - INFO - عملية UPDATE على جدول unicode_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_decimal_values 2026-04-26 20:03:18 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:20 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:21 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:21 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:21 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:21 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:21 - src.core.database_manager - INFO - Database schema is up to date
FAILED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_datetime_values 2026-04-26 20:03:22 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:24 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:25 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:25 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:25 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:25 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:25 - src.core.database_manager - INFO - Database schema is up to date
FAILED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_nested_structures 2026-04-26 20:03:25 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:26 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:27 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:27 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:27 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:28 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:28 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:28 - database_operations - INFO - عملية CREATE على جدول nested_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_null_values 2026-04-26 20:03:28 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:30 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:31 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:31 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:03:31 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:03:31 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:03:31 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:03:31 - database_operations - INFO - عملية UPDATE على جدول null_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_logger_extended.py::TestDatabaseLoggerExtended::test_log_operation_boolean_values 2026-04-26 20:03:31 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:03:32 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:03:33 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:03:33 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
